0x00 0x80 0x2e 0x40 0x00 0x80 0x0b 0x3f 0x4d 0x24 0x00 0x80 0x00 0x80 0x34 0x37 0xf0 0x39 0x00 0x80 0x00 0x80 0x00 0x80 0x00 0x80 0xd3 0x33 0x00 0x80 0x00 0x80
0xa1 0x35 0xdd 0x40 0x94 0x2e 0x8d 0x3f 0x8c 0x38 0x00 0x80 0x00 0x80 0x19 0x2d 0x00 0x80 0xb7 0x2b 0x00 0x80 0x00 0x80 0x00 0x80 0x00 0x80 0x00 0x80 0x00 0x80
0x00 0x80 0x65 0x40 0x00 0x80 0x63 0x3c 0xde 0x36 0x00 0x80 0x74 0x37 0x00 0x80 0xbe 0x3e 0x00 0x80 0x00 0x80 0x00 0x80 0x00 0x80 0x00 0x80 0x11 0x32 0x00 0x80
0x00 0x80 0xb0 0x40 0x00 0x80 0xfc 0x3b 0xc7 0x28 0x00 0x80 0x7c 0x34 0xd3 0x3b 0x3c 0x3e 0x00 0x80 0x00 0x80 0x00 0x80 0x00 0x80 0x00 0x80 0x00 0x80 0x00 0x80
0x00 0x80 0xb1 0x40 0x00 0x80 0x58 0x3d 0x00 0x80 0x00 0x80 0xa5 0x34 0x6d 0x3c 0x72 0x3a 0x00 0x80 0x00 0x80 0x00 0x80 0x00 0x80 0xc4 0x37 0x00 0x80 0x00 0x80
0xd3 0x31 0xac 0x40 0x00 0x80 0x0c 0x3d 0xad 0x37 0x00 0x80 0xb0 0x3c 0x00 0x80 0x05 0x3d 0x63 0x27 0x00 0x80 0x00 0x80 0x00 0x80 0xe6 0x2e 0x00 0x80 0x00 0x80
0xb9 0x39 0xed 0x40 0x00 0x80 0xb6 0x3d 0x0c 0x3d 0x00 0x80 0x3d 0x30 0x00 0x80 0xf6 0x3c 0xe8 0x2d 0x00 0x80 0x00 0x80 0x00 0x80 0x00 0x80 0x00 0x80 0x00 0x80
0xf6 0x39 0xba 0x40 0x00 0x80 0x27 0x3d 0x53 0x3a 0x00 0x80 0x84 0x38 0x00 0x80 0xc6 0x3b 0x00 0x80 0x00 0x80 0x00 0x80 0x00 0x80 0x00 0x80 0x00 0x80 0x00 0x80
0x00 0x80 0x11 0x40 0x00 0x80 0xb4 0x38 0x00 0x80 0x00 0x80 0x2c 0x3d 0x00 0x80 0x64 0x39 0x00 0x80 0x00 0x80 0x00 0x80 0x00 0x80 0x63 0x3c 0x00 0x80 0x00 0x80
0x00 0x80 0xd0 0x40 0x00 0x80 0xe8 0x35 0x01 0x2e 0x00 0x80 0x1f 0x3c 0x00 0x80 0xb0 0x38 0x00 0x80 0x00 0x80 0x00 0x80 0x00 0x80 0x00 0x80 0x00 0x80 0x00 0x80
0x00 0x80 0xac 0x40 0x00 0x80 0xdc 0x38 0xa7 0x32 0x00 0x80 0xd2 0x36 0x3b 0x36 0x8e 0x32 0x00 0x80 0x00 0x80 0x00 0x80 0x00 0x80 0x00 0x80 0x00 0x80 0x00 0x80
0x00 0x80 0x44 0x40 0x00 0x80 0xa6 0x3c 0x00 0x80 0x00 0x80 0xe4 0x32 0x01 0x3b 0xed 0x32 0x00 0x80 0x00 0x80 0x00 0x80 0x00 0x80 0xc8 0x33 0x00 0x80 0x00 0x80
0x00 0x80 0xb5 0x40 0x00 0x80 0x6a 0x3d 0x00 0x80 0x00 0x80 0x00 0x80 0x7c 0x37 0x77 0x34 0x00 0x80 0x00 0x80 0x1b 0x2f 0x00 0x80 0x5b 0x34 0x00 0x80 0x00 0x80
0xc6 0x3d 0x36 0x40 0x00 0x80 0x59 0x3e 0x1b 0x32 0x00 0x80 0x06 0x36 0x00 0x80 0xce 0x3e 0x06 0x26 0x00 0x80 0x00 0x80 0x00 0x80 0x00 0x80 0x00 0x80 0x00 0x80
0x00 0x80 0xb7 0x41 0x00 0x80 0x6f 0x3f 0x00 0x80 0x00 0x80 0x00 0x80 0x00 0x80 0x70 0x40 0x00 0x80 0x00 0x80 0x00 0x80 0x00 0x80 0xc0 0x17 0x00 0x80 0x00 0x80
0x00 0x80 0xeb 0x40 0x00 0x80 0xda 0x32 0x00 0x80 0x00 0x80 0x00 0x80 0xa3 0x3c 0xc0 0x3c 0x00 0x80 0x00 0x80 0x00 0x80 0x00 0x80 0x00 0x80 0x00 0x80 0x00 0x80
0x00 0x80 0xea 0x40 0x00 0x80 0xf5 0x3b 0x00 0x80 0x00 0x80 0x00 0x80 0x8f 0x3e 0xdd 0x39 0x00 0x80 0x00 0x80 0x00 0x80 0x00 0x80 0x1d 0x39 0x0e 0x33 0x00 0x80
0x00 0x80 0xac 0x40 0x00 0x80 0x37 0x40 0x00 0x80 0x00 0x80 0x00 0x80 0x40 0x3c 0x00 0x80 0xc9 0x35 0x00 0x80 0xf2 0x33 0x00 0x80 0x08 0x35 0x00 0x80 0x00 0x80
0x00 0x80 0xe2 0x40 0x00 0x80 0xf9 0x3e 0x08 0x3c 0x00 0x80 0x00 0x80 0x00 0x80 0xc7 0x37 0x00 0x80 0x00 0x80 0x00 0x80 0x00 0x80 0x09 0x33 0x00 0x80 0x00 0x80
0x00 0x80 0x1e 0x40 0x00 0x80 0x21 0x3f 0xaa 0x25 0x00 0x80 0xb8 0x2a 0x00 0x80 0xb7 0x39 0x00 0x80 0x00 0x80 0x9a 0x26 0x00 0x80 0x00 0x80 0x00 0x80 0x00 0x80
0x00 0x80 0x7b 0x40 0xf6 0x35 0x45 0x3f 0xc5 0x3a 0x00 0x80 0x00 0x80 0xd0 0x35 0xb3 0x3a 0xf2 0x2f 0x00 0x80 0x00 0x80 0x00 0x80 0x00 0x80 0x00 0x80 0x00 0x80
0x00 0x80 0xa4 0x40 0x00 0x80 0x3e 0x3d 0x00 0x80 0x00 0x80 0x00 0x80 0xf2 0x3c 0xf1 0x3a 0x00 0x80 0x00 0x80 0x00 0x80 0x00 0x80 0x39 0x37 0x00 0x80 0x00 0x80
0x00 0x80 0xa9 0x40 0x00 0x80 0xbd 0x38 0x00 0x80 0x81 0x2e 0xee 0x38 0xbf 0x37 0xb9 0x38 0x00 0x80 0x00 0x80 0x61 0x2c 0x00 0x80 0x1d 0x38 0x00 0x80 0x00 0x80
0x00 0x80 0xd2 0x40 0x00 0x80 0xd8 0x39 0x51 0x28 0x00 0x80 0x5e 0x38 0x00 0x80 0xfe 0x39 0x00 0x80 0x00 0x80 0x00 0x80 0x00 0x80 0x00 0x80 0x00 0x80 0x00 0x80
0x2e 0x39 0x2a 0x41 0x00 0x80 0x21 0x31 0x45 0x37 0x00 0x80 0x6a 0x3b 0x00 0x80 0xd7 0x3c 0x00 0x80 0x00 0x80 0x00 0x80 0x00 0x80 0x00 0x80 0x00 0x80 0x00 0x80
0xa6 0x32 0xc0 0x40 0x00 0x80 0xe6 0x2e 0x71 0x35 0x00 0x80 0xa4 0x3a 0x00 0x80 0xbd 0x3b 0x00 0x80 0x00 0x80 0x00 0x80 0x00 0x80 0x00 0x80 0x00 0x80 0x00 0x80
0xa2 0x36 0x3f 0x41 0x00 0x80 0xdd 0x30 0x00 0x80 0x00 0x80 0x4f 0x2f 0x00 0x80 0x12 0x41 0x00 0x80 0x00 0x80 0x00 0x80 0x00 0x80 0x00 0x80 0x00 0x80 0x00 0x80
0x85 0x3c 0x0e 0x41 0x00 0x80 0x7d 0x36 0xf2 0x3c 0x00 0x80 0x00 0x80 0x00 0x80 0x1f 0x40 0x00 0x80 0x00 0x80 0x00 0x80 0x00 0x80 0x00 0x80 0x00 0x80 0x00 0x80
0x00 0x80 0x1f 0x41 0x00 0x80 0x00 0x80 0xf4 0x3f 0x00 0x80 0xdf 0x36 0x2b 0x35 0x66 0x3e 0x00 0x80 0x00 0x80 0x00 0x80 0x00 0x80 0x00 0x80 0x00 0x80 0x00 0x80
0x00 0x80 0x44 0x41 0x00 0x80 0x22 0x3d 0x00 0x80 0x00 0x80 0xdd 0x34 0x6d 0x3b 0x01 0x3c 0x00 0x80 0x00 0x80 0x00 0x80 0x00 0x80 0x00 0x80 0x00 0x80 0x00 0x80
0x74 0x30 0x21 0x40 0x84 0x35 0x0d 0x3d 0x00 0x80 0xf8 0x2f 0x22 0x3c 0x00 0x80 0x00 0x80 0x00 0x80 0x00 0x80 0x26 0x32 0x00 0x80 0x00 0x80 0x00 0x80 0x00 0x80
0x94 0x3d 0x08 0x40 0x00 0x80 0x57 0x3c 0x00 0x80 0x00 0x80 0xc8 0x36 0x00 0x80 0x53 0x36 0x00 0x80 0x00 0x80 0x00 0x80 0x00 0x80 0x00 0x80 0x00 0x80 0x00 0x80
0xf0 0x3a 0x5f 0x40 0x00 0x80 0xfc 0x3c 0x5d 0x38 0x00 0x80 0x0a 0x34 0x00 0x80 0xc8 0x3d 0x00 0x80 0x00 0x80 0x00 0x80 0x00 0x80 0x00 0x80 0x00 0x80 0x00 0x80
0x00 0x80 0x6e 0x40 0x00 0x80 0x81 0x3d 0x5b 0x37 0x00 0x80 0x00 0x80 0x72 0x3a 0x8f 0x3c 0x00 0x80 0x00 0x80 0x00 0x80 0x00 0x80 0x00 0x80 0x00 0x80 0x00 0x80
0x00 0x80 0xc6 0x40 0x00 0x80 0x71 0x3b 0x00 0x80 0x00 0x80 0x00 0x80 0x46 0x3d 0xfe 0x39 0x00 0x80 0x00 0x80 0x00 0x80 0x00 0x80 0x00 0x80 0x4f 0x32 0x00 0x80
0x00 0x80 0x26 0x41 0x00 0x80 0x67 0x38 0x00 0x80 0x00 0x80 0x00 0x80 0x60 0x3c 0x00 0x80 0x00 0x80 0x00 0x80 0x00 0x80 0x00 0x80 0x00 0x80 0x00 0x80 0x00 0x80
0x88 0x32 0x85 0x40 0x25 0x36 0xbf 0x3c 0x00 0x80 0xbd 0x34 0x15 0x39 0x00 0x80 0x00 0x80 0x17 0x29 0x00 0x80 0x09 0x31 0x00 0x80 0xb5 0x28 0x61 0x34 0x00 0x80
0x14 0x3b 0x42 0x3f 0xa0 0x30 0xaa 0x3d 0xcc 0x39 0x00 0x80 0x3e 0x37 0x00 0x80 0x6e 0x36 0x00 0x80 0x00 0x80 0x00 0x80 0x00 0x80 0x00 0x80 0x00 0x80 0x00 0x80
0x1b 0x3d 0xfb 0x3f 0x02 0x31 0xda 0x3e 0xcc 0x39 0x00 0x80 0xa7 0x29 0x00 0x80 0x47 0x3c 0x00 0x80 0x00 0x80 0x00 0x80 0x00 0x80 0x00 0x80 0x00 0x80 0x00 0x80
0x00 0x80 0xc0 0x40 0xed 0x2d 0x23 0x39 0x00 0x80 0x00 0x80 0x01 0x32 0xa1 0x39 0x36 0x28 0x00 0x80 0x00 0x80 0x00 0x80 0x00 0x80 0x00 0x80 0x00 0x80 0x00 0x80
0xbb 0x23 0xb7 0x40 0x00 0x80 0x1f 0x3b 0x00 0x80 0x00 0x80 0x84 0x37 0x78 0x34 0x16 0x2b 0x00 0x80 0x00 0x80 0x00 0x80 0x00 0x80 0x00 0x80 0x00 0x80 0x00 0x80
0xba 0x35 0x8e 0x40 0x91 0x31 0xab 0x3b 0x93 0x38 0x00 0x80 0xc1 0x36 0x7c 0x3a 0xb5 0x3d 0x00 0x80 0x00 0x80 0x00 0x80 0x00 0x80 0x00 0x80 0x00 0x80 0x00 0x80
0x00 0x80 0xd9 0x40 0x00 0x80 0xa7 0x33 0x3f 0x3b 0x00 0x80 0xa6 0x3a 0x4b 0x31 0x6d 0x3c 0x00 0x80 0x00 0x80 0x00 0x80 0x00 0x80 0x00 0x80 0x00 0x80 0x00 0x80
0x27 0x2e 0xf1 0x40 0x00 0x80 0x00 0x80 0x00 0x80 0x00 0x80 0x32 0x38 0x00 0x80 0x64 0x3a 0x00 0x80 0x00 0x80 0x00 0x80 0x00 0x80 0x00 0x80 0x00 0x80 0x00 0x80
0xa7 0x3a 0x2b 0x40 0x00 0x80 0xda 0x33 0x00 0x80 0x00 0x80 0x00 0x80 0x00 0x80 0xd4 0x2f 0x00 0x80 0x00 0x80 0x00 0x80 0x00 0x80 0x00 0x80 0x00 0x80 0x00 0x80
0x00 0x80 0x9c 0x40 0x00 0x80 0x00 0x80 0x15 0x39 0x00 0x80 0x00 0x80 0xc0 0x34 0xba 0x3e 0x00 0x80 0x00 0x80 0x00 0x80 0x00 0x80 0x00 0x80 0x00 0x80 0x00 0x80
0xf4 0x38 0x3c 0x42 0x00 0x80 0x06 0x3e 0x9d 0x41 0x00 0x80 0x00 0x80 0x2d 0x39 0x54 0x44 0x1a 0x34 0x00 0x80 0x00 0x80 0x00 0x80 0x2c 0x31 0x00 0x80 0x00 0x80
0x00 0x80 0xb1 0x41 0x00 0x80 0xe3 0x30 0x00 0x80 0x00 0x80 0x00 0x80 0x2b 0x3f 0x9a 0x42 0x00 0x80 0x00 0x80 0x00 0x80 0x00 0x80 0x7d 0x3f 0x00 0x80 0x00 0x80
0x00 0x80 0xa2 0x3e 0x00 0x80 0x2e 0x38 0x00 0x80 0x00 0x80 0xde 0x3d 0x00 0x80 0x00 0x80 0x00 0x80 0x00 0x80 0x00 0x80 0x00 0x80 0x57 0x3c 0x00 0x80 0x00 0x80
0x00 0x80 0xfe 0x3f 0x00 0x80 0xd0 0x3c 0x23 0x40 0x00 0x80 0xc9 0x3e 0x00 0x80 0x82 0x3e 0x7c 0x23 0x00 0x80 0x00 0x80 0x00 0x80 0x00 0x80 0x00 0x80 0x00 0x80
0x00 0x80 0xcb 0x40 0x00 0x80 0x7d 0x3e 0x3a 0x38 0x00 0x80 0x00 0x80 0x00 0x80 0x1d 0x40 0x00 0x80 0x00 0x80 0x00 0x80 0x00 0x80 0x92 0x34 0x00 0x80 0x00 0x80
0x7c 0x34 0x73 0x41 0x00 0x80 0xf3 0x3d 0xcf 0x38 0x00 0x80 0x00 0x80 0xce 0x3c 0x40 0x3e 0x00 0x80 0x00 0x80 0x00 0x80 0x00 0x80 0x27 0x2e 0x00 0x80 0x00 0x80
0x00 0x80 0x6e 0x40 0x6f 0x30 0x2d 0x3a 0x19 0x34 0x00 0x80 0x00 0x80 0x9c 0x3e 0x52 0x39 0x00 0x80 0x00 0x80 0x00 0x80 0x00 0x80 0xce 0x2a 0x00 0x80 0x00 0x80
0x00 0x80 0x02 0x41 0x00 0x80 0xcb 0x3a 0x00 0x80 0x00 0x80 0x07 0x3a 0xce 0x38 0xc6 0x2f 0x00 0x80 0x00 0x80 0x00 0x80 0x00 0x80 0x23 0x2d 0x00 0x80 0x00 0x80
0xaf 0x3a 0x0b 0x41 0x00 0x80 0x08 0x3c 0x68 0x34 0x83 0x16 0x2b 0x2e 0x07 0x36 0xd9 0x35 0x00 0x80 0x00 0x80 0x00 0x80 0x00 0x80 0x00 0x80 0x00 0x80 0x00 0x80
0x3d 0x3c 0x14 0x41 0x88 0x33 0x13 0x39 0x00 0x80 0xfa 0x2c 0x86 0x39 0x00 0x80 0x00 0x80 0x00 0x80 0x00 0x80 0x2d 0x31 0x00 0x80 0x00 0x80 0x0e 0x30 0x00 0x80
0x00 0x3e 0xd5 0x40 0x00 0x80 0x29 0x3d 0x23 0x37 0x00 0x80 0x00 0x80 0x00 0x80 0x00 0x80 0x00 0x80 0x00 0x80 0x00 0x80 0x00 0x80 0x00 0x80 0x00 0x80 0x00 0x80
0x6b 0x3d 0x55 0x40 0x00 0x80 0x06 0x3a 0x80 0x31 0x00 0x80 0x56 0x37 0x00 0x80 0xd4 0x3a 0x00 0x80 0x00 0x80 0x00 0x80 0x00 0x80 0x00 0x80 0x00 0x80 0x00 0x80
0x3f 0x39 0xa3 0x40 0x62 0x33 0x00 0x80 0x12 0x3d 0x00 0x80 0x00 0x80 0x45 0x3d 0x19 0x3c 0x00 0x80 0x00 0x80 0x00 0x80 0x00 0x80 0x00 0x80 0x00 0x80 0x00 0x80
0x00 0x80 0xe5 0x40 0xfe 0x29 0xaa 0x37 0x39 0x34 0x00 0x80 0x00 0x80 0x68 0x3b 0x11 0x40 0x00 0x80 0x00 0x80 0x00 0x80 0x00 0x80 0x00 0x80 0x99 0x30 0x00 0x80
0x00 0x80 0xf5 0x40 0x59 0x37 0x6b 0x3d 0x00 0x80 0x00 0x80 0x00 0x80 0x5d 0x3d 0xb2 0x3e 0x00 0x80 0x00 0x80 0x00 0x80 0x00 0x80 0x00 0x80 0x28 0x28 0x00 0x80
0x4f 0x35 0xd3 0x3f 0x31 0x39 0xee 0x31 0x00 0x80 0x00 0x80 0xfa 0x3b 0x00 0x80 0x83 0x35 0x00 0x80 0x00 0x80 0x00 0x80 0x00 0x80 0x00 0x80 0x00 0x80 0x00 0x80
0x57 0x38 0x20 0x40 0x00 0x80 0x00 0x80 0x00 0x80 0x00 0x80 0x45 0x3c 0x00 0x80 0xb7 0x3a 0x00 0x80 0x00 0x80 0x00 0x80 0x00 0x80 0x00 0x80 0x00 0x80 0x00 0x80
0xf6 0x38 0x47 0x40 0x00 0x80 0x00 0x80 0x00 0x80 0x00 0x80 0x29 0x3d 0x00 0x80 0x84 0x42 0x00 0x80 0x00 0x80 0x00 0x80 0x00 0x80 0x00 0x80 0x00 0x80 0x00 0x80
0x00 0x80 0xfb 0x40 0x32 0x36 0x0e 0x40 0xc9 0x33 0x00 0x80 0x00 0x80 0xf5 0x38 0x45 0x3d 0x00 0x80 0x00 0x80 0x00 0x80 0x00 0x80 0x00 0x80 0x9c 0x33 0x00 0x80
0xbd 0x34 0x21 0x43 0x00 0x80 0x00 0x80 0x8c 0x3b 0x00 0x80 0x00 0x80 0x51 0x2f 0xfb 0x43 0x00 0x80 0x00 0x80 0x00 0x80 0x00 0x80 0x00 0x80 0x00 0x80 0x00 0x80
0x00 0x80 0xd5 0x42 0x00 0x80 0x1c 0x34 0x7d 0x35 0x00 0x80 0x00 0x80 0x28 0x41 0xc3 0x41 0x00 0x80 0x00 0x80 0x00 0x80 0x00 0x80 0xff 0x39 0x00 0x80 0x00 0x80
0x00 0x80 0x01 0x40 0x00 0x80 0x02 0x36 0x00 0x80 0x00 0x80 0x7c 0x3f 0x00 0x80 0x00 0x80 0x00 0x80 0x00 0x80 0x00 0x80 0x00 0x80 0xe3 0x39 0x00 0x80 0x00 0x80
0x00 0x80 0x2e 0x40 0x00 0x80 0x00 0x80 0x9a 0x29 0x00 0x80 0x8c 0x3f 0x00 0x80 0x7f 0x3c 0x00 0x80 0x00 0x80 0x00 0x80 0x00 0x80 0x00 0x80 0x00 0x80 0x00 0x80
0x00 0x80 0x56 0x40 0x00 0x80 0x5b 0x34 0x00 0x80 0x00 0x80 0x67 0x38 0x00 0x80 0x5c 0x40 0x00 0x80 0x00 0x80 0x00 0x80 0x00 0x80 0x75 0x33 0x00 0x80 0x00 0x80
0x00 0x80 0x0a 0x41 0x00 0x80 0x93 0x40 0xcf 0x3a 0x00 0x80 0x79 0x2d 0x60 0x33 0xf3 0x40 0x32 0x2e 0x00 0x80 0x00 0x80 0x00 0x80 0x28 0x3b 0x00 0x80 0x00 0x80
0x95 0x39 0x21 0x40 0xd8 0x2d 0xdb 0x3c 0x00 0x80 0x00 0x80 0x7e 0x35 0x5d 0x33 0x09 0x3d 0x00 0x80 0x00 0x80 0x00 0x80 0x00 0x80 0x00 0x80 0x00 0x80 0x00 0x80
0xa2 0x3c 0x26 0x3f 0x28 0x33 0x87 0x36 0x5a 0x39 0x00 0x80 0x4b 0x39 0x00 0x80 0x6d 0x3e 0x00 0x80 0x00 0x80 0x00 0x80 0x00 0x80 0x00 0x80 0x00 0x80 0x00 0x80
0x4f 0x34 0x2d 0x40 0x00 0x80 0x1c 0x39 0x91 0x3d 0x00 0x80 0xfe 0x2c 0xa9 0x34 0x35 0x3d 0x00 0x80 0x00 0x80 0x00 0x80 0x00 0x80 0x00 0x80 0x00 0x80 0x00 0x80
0xf0 0x33 0x06 0x40 0x00 0x80 0x2e 0x39 0x5a 0x38 0x00 0x80 0xaf 0x38 0x00 0x80 0x94 0x34 0x00 0x80 0x00 0x80 0x00 0x80 0x00 0x80 0x00 0x80 0x00 0x80 0x00 0x80
0x16 0x39 0x98 0x40 0x00 0x80 0x95 0x3c 0x00 0x80 0x00 0x80 0x00 0x80 0x00 0x80 0xfb 0x3b 0x00 0x80 0x00 0x80 0x00 0x80 0x00 0x80 0x00 0x80 0x00 0x80 0x00 0x80
0xab 0x3a 0x4d 0x40 0xc4 0x31 0x28 0x37 0xf5 0x29 0x00 0x80 0x84 0x3b 0x00 0x80 0xf5 0x3c 0x00 0x80 0x00 0x80 0x00 0x80 0x00 0x80 0x00 0x80 0x00 0x80 0x00 0x80
0x00 0x80 0x23 0x41 0x00 0x80 0x00 0x80 0x00 0x80 0x00 0x80 0xf5 0x35 0x98 0x3d 0x47 0x40 0x00 0x80 0x00 0x80 0x00 0x80 0x00 0x80 0x00 0x80 0x00 0x80 0x00 0x80
0x00 0x80 0x23 0x40 0x00 0x80 0x00 0x80 0x00 0x80 0x00 0x80 0x40 0x38 0x12 0x38 0x81 0x3d 0x00 0x80 0x00 0x80 0x00 0x80 0x00 0x80 0x00 0x80 0x00 0x80 0x00 0x80
0x60 0x36 0xb5 0x3f 0xd8 0x30 0x00 0x80 0x00 0x80 0x00 0x80 0xa4 0x3a 0x8d 0x26 0x99 0x36 0x00 0x80 0x00 0x80 0x00 0x80 0x2f 0x2f 0x00 0x80 0x00 0x80 0x00 0x80
0x29 0x40 0x50 0x3f 0x00 0x80 0x00 0x80 0x00 0x80 0x00 0x80 0x07 0x3e 0x00 0x80 0x57 0x40 0x00 0x80 0x00 0x80 0x00 0x80 0x00 0x80 0x00 0x80 0x00 0x80 0x00 0x80
0x9b 0x40 0x18 0x40 0x00 0x80 0x7d 0x35 0x97 0x34 0x00 0x80 0xba 0x33 0x00 0x80 0x0c 0x41 0x00 0x80 0x00 0x80 0x00 0x80 0x00 0x80 0x00 0x80 0x00 0x80 0x00 0x80
0x58 0x3a 0xe0 0x40 0x23 0x35 0x70 0x36 0x00 0x80 0x00 0x80 0x59 0x35 0x98 0x3b 0xb1 0x40 0x00 0x80 0x00 0x80 0x00 0x80 0x00 0x80 0x00 0x80 0x00 0x80 0x00 0x80
0xf8 0x31 0xae 0x41 0x00 0x80 0xe9 0x39 0x00 0x80 0x00 0x80 0x00 0x80 0x7d 0x3b 0xf9 0x28 0x00 0x80 0x00 0x80 0x00 0x80 0x00 0x80 0x00 0x80 0x00 0x80 0x00 0x80
0x00 0x80 0x0f 0x42 0x00 0x80 0x00 0x80 0x66 0x33 0x00 0x80 0x00 0x80 0x70 0x36 0xd1 0x41 0x00 0x80 0x00 0x80 0x00 0x80 0x00 0x80 0x00 0x80 0x00 0x80 0x00 0x80
0x00 0x80 0xac 0x41 0x00 0x80 0xaf 0x36 0x8b 0x2b 0x00 0x80 0x00 0x80 0x4d 0x3d 0x99 0x3e 0x00 0x80 0x00 0x80 0x00 0x80 0x00 0x80 0x02 0x31 0x00 0x80 0x00 0x80
0x6f 0x2f 0x94 0x40 0x00 0x80 0x25 0x3c 0x00 0x80 0x00 0x80 0x00 0x80 0x52 0x32 0x5b 0x3a 0x00 0x80 0x00 0x80 0x00 0x80 0x00 0x80 0x00 0x80 0x00 0x80 0x00 0x80
0x00 0x80 0xa9 0x40 0x00 0x80 0x00 0x80 0xeb 0x3e 0x00 0x80 0x09 0x41 0x00 0x80 0x7f 0x40 0x00 0x80 0x00 0x80 0x00 0x80 0x00 0x80 0x00 0x80 0x00 0x80 0x00 0x80
0x00 0x80 0x75 0x40 0x00 0x80 0x9b 0x37 0x46 0x2e 0x00 0x80 0x31 0x36 0x00 0x80 0xb5 0x41 0x00 0x80 0x00 0x80 0x00 0x80 0x00 0x80 0x94 0x34 0x00 0x80 0x00 0x80
0x00 0x80 0x8b 0x40 0x00 0x80 0x2d 0x3d 0x00 0x80 0x00 0x80 0x00 0x80 0xfe 0x38 0x9f 0x38 0x00 0x80 0x00 0x80 0x00 0x80 0x00 0x80 0xe0 0x35 0x00 0x80 0x00 0x80
0x00 0x80 0x49 0x3f 0x00 0x80 0x50 0x3f 0x2e 0x3c 0x00 0x80 0x00 0x80 0x00 0x80 0x00 0x80 0x00 0x80 0x00 0x80 0x00 0x80 0x00 0x80 0x00 0x80 0x00 0x80 0x00 0x80
0x00 0x80 0x60 0x40 0x00 0x80 0x5d 0x3b 0x69 0x3c 0x00 0x80 0x00 0x80 0xd3 0x2e 0x8f 0x39 0x00 0x80 0x00 0x80 0x00 0x80 0x00 0x80 0x00 0x80 0x00 0x80 0x00 0x80
0x00 0x80 0x30 0x41 0x00 0x80 0x00 0x80 0xdd 0x3c 0x00 0x80 0x00 0x80 0xbb 0x3e 0xc3 0x3e 0x00 0x80 0x00 0x80 0x00 0x80 0x00 0x80 0x00 0x80 0x00 0x80 0x00 0x80
0x00 0x80 0x0c 0x41 0x00 0x80 0x63 0x33 0x00 0x80 0x00 0x80 0x00 0x80 0x00 0x80 0x00 0x80 0x00 0x80 0x00 0x80 0x00 0x80 0x00 0x80 0x00 0x80 0x00 0x80 0x00 0x80
0x00 0x80 0x8c 0x40 0x00 0x80 0x00 0x80 0x00 0x80 0x00 0x80 0x03 0x40 0x00 0x80 0xbd 0x3b 0x00 0x80 0x00 0x80 0x00 0x80 0x00 0x80 0x00 0x80 0x00 0x80 0x00 0x80
0x84 0x29 0x7a 0x41 0x00 0x80 0x00 0x33 0x00 0x80 0x00 0x80 0x00 0x80 0x15 0x3d 0x9f 0x3d 0x00 0x80 0x00 0x80 0x00 0x80 0x00 0x80 0x00 0x80 0x00 0x80 0x00 0x80
0x26 0x35 0x34 0x41 0x00 0x80 0x00 0x80 0xa2 0x38 0x00 0x80 0xaa 0x36 0xf6 0x38 0x66 0x40 0x00 0x80 0x00 0x80 0x00 0x80 0x00 0x80 0x00 0x80 0x00 0x80 0x00 0x80
0x91 0x38 0x51 0x40 0x00 0x80 0x00 0x80 0xd7 0x3c 0x00 0x80 0x00 0x80 0x00 0x80 0x7b 0x3d 0x00 0x80 0x00 0x80 0x00 0x80 0x00 0x80 0x00 0x80 0x00 0x80 0x00 0x80
0x00 0x80 0x77 0x3e 0x00 0x80 0x00 0x80 0xd8 0x43 0x00 0x80 0x7f 0x3c 0x00 0x80 0x49 0x44 0x00 0x80 0x00 0x80 0x00 0x80 0x00 0x80 0x00 0x80 0x00 0x80 0x00 0x80
0x00 0x80 0x7d 0x40 0x00 0x80 0x00 0x80 0x6a 0x38 0x00 0x80 0xca 0x38 0x00 0x80 0xef 0x3d 0x00 0x80 0x00 0x80 0x00 0x80 0x00 0x80 0x00 0x80 0x00 0x80 0x00 0x80
0xa3 0x3a 0x70 0x40 0x00 0x80 0x16 0x39 0x03 0x3c 0x00 0x80 0x00 0x80 0xe2 0x32 0xfe 0x3e 0x00 0x80 0x00 0x80 0x00 0x80 0x00 0x80 0x00 0x80 0x00 0x80 0x00 0x80
0xf9 0x39 0xab 0x40 0x00 0x80 0xef 0x34 0x00 0x80 0x00 0x80 0x00 0x80 0x4a 0x3c 0x7f 0x39 0x00 0x80 0x00 0x80 0x00 0x80 0x00 0x80 0x00 0x80 0x00 0x80 0x00 0x80
0x35 0x3c 0xcf 0x40 0x00 0x80 0x00 0x80 0x00 0x80 0x00 0x80 0x00 0x80 0xa1 0x3d 0x4e 0x3c 0x00 0x80 0x00 0x80 0x00 0x80 0x00 0x80 0x00 0x80 0x00 0x80 0x00 0x80
0x80 0x34 0xe8 0x41 0x00 0x80 0x43 0x42 0x60 0x3c 0x00 0x80 0x00 0x80 0x21 0x41 0x71 0x40 0x00 0x80 0x00 0x80 0x00 0x80 0x00 0x80 0xa5 0x37 0x00 0x80 0x00 0x80
0x00 0x80 0x51 0x40 0x00 0x80 0x1c 0x35 0x00 0x80 0x00 0x80 0x95 0x3d 0x0a 0x3b 0x00 0x80 0x00 0x80 0x00 0x80 0x9b 0x33 0x65 0x33 0x55 0x3a 0x00 0x80 0xe3 0x2d
